Command:  /central/groups/wag/programs/Schrodinger_2022_3/jaguar run -TMPDIR /central/scratch/musgrave -WAIT -PARALLEL 1 ts.in
Release:  2022-3
Build:    /central/groups/wag/programs/Schrodinger_2022_3
Host:     hpc-25-04.cm.cluster
JobId:    hpc-25-04-0-644178bf
JobDir:   /central/scratch/musgrave/pkozlows/ts
Date:     Thu Apr 20 10:39:15 2023

Contents of /central/scratch/musgrave/pkozlows/ts:
/central/scratch/musgrave/pkozlows/ts/.write_dir.json
/central/scratch/musgrave/pkozlows/ts/ts.log
/central/scratch/musgrave/pkozlows/ts/ts.in
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf.mpinodes
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf.recover
/central/scratch/musgrave/pkozlows/ts/hpc-25-04-0-644178bf
/central/scratch/musgrave/pkozlows/ts/ts.recover

Executing subprocess:
/central/groups/wag/programs/Schrodinger_2022_3/jaguar-v11.7/bin/Linux-x86_64/jexec ts.in -out /central/scratch/musgrave/pkozlows/ts -cwd

datadir=/central/groups/wag/programs/Schrodinger_2022_3/jaguar-v11.7/data
Job ts started on hpc-25-04.cm.cluster at Thu Apr 20 10:39:15 2023
jobid: hpc-25-04-0-644178bf 
Jaguar version 11.7, release 121
Molecular Point Group: C1      
Point Group used: C1 (symmetry turned off)
pre (input checking) done.
onee (1-electron integrals) done.
hfig (HF initial guess) done.
probe (project orbitals) done.
grid (grid generation) done.
scf type: DFT=PBE(X+LC)+PW91 (PBE-D3)
  
       i  u  d  i  g
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  0  N    -268.81568911779           1.4E-02  1.2E-01
etot    2  Y  Y  0  N    -267.73203841749 -1.1E+00  1.5E-02  1.6E-01
etot    3  Y  Y  0  N    -268.00369462622  2.7E-01  1.3E-02  1.3E-01
etot    4  N  Y  0  N    -269.05476891243  1.1E+00  9.6E-03  1.2E-01
etot    5  Y  Y  0  N    -269.74245818377  6.9E-01  7.5E-03  5.1E-02
etot    6  N  Y  0  N    -269.72292091345 -2.0E-02  8.4E-03  4.3E-02
etot    7  N  Y  0  N    -269.73272497584  9.8E-03  7.6E-03  3.3E-02
etot    8  Y  Y  0  N    -269.83828423660  1.1E-01  1.7E-03  2.1E-02
etot    9  N  Y  0  N    -269.86561286024  2.7E-02  6.4E-04  1.0E-02
etot   10  Y  Y  0  N    -269.87215279047  6.5E-03  9.8E-03  7.0E-03
etot   11  N  Y  0  N    -269.55872003661 -3.1E-01  9.4E-03  5.1E-02
etot   12  N  Y  0  N    -269.87360225691  3.1E-01  8.7E-03  4.3E-03
etot   13  Y  Y  0  N    -269.69248630266 -1.8E-01  2.6E-03  4.9E-02
etot   14  N  Y  0  N    -269.80062334442  1.1E-01  6.4E-03  2.8E-02
etot   15  Y  Y  0  N    -269.87520889074  7.5E-02  3.2E-04  1.9E-03
etot   16  N  Y  0  N    -269.87537622085  1.7E-04  1.2E-03  1.2E-03
etot   17  Y  Y  0  N    -269.87504513011 -3.3E-04  1.0E-02  2.2E-03
etot   18  N  Y  0  N    -269.53034136167 -3.4E-01  4.1E-02  5.3E-02
etot   19  N  Y  0  N    -262.60562208022 -6.9E+00  3.8E-02  2.9E-01
etot   20  N  Y  0  N    -268.80309307971  6.2E+00  6.1E-03  1.3E-01
etot   21  Y  Y  0  N    -269.66124191214  8.6E-01  6.3E-03  6.0E-02
etot   22  N  Y  0  N    -269.73987382718  7.9E-02  5.2E-03  4.0E-02
etot   23  Y  Y  0  N    -269.83928037623  9.9E-02  8.3E-03  1.9E-02
etot   24  N  Y  0  N    -269.75316359772 -8.6E-02  7.4E-03  4.0E-02
etot   25  N  Y  0  N    -269.87247552808  1.2E-01  5.5E-03  4.9E-03
etot   26  Y  Y  0  N    -269.83933216229 -3.3E-02  5.6E-03  1.7E-02
etot   27  N  Y  0  N    -269.87388697062  3.5E-02  1.4E-03  4.8E-03
etot   28  Y  Y  0  N    -269.87480872641  9.2E-04  5.2E-03  2.6E-03
